sale_id,sale_quantity
20142,123.0
20143,196.0
20144,195.0
20145,56.0
20146,70.0
20147,119.0
20148,53.0
20149,60.0
20150,95.0
20151,344.0
20152,191.0
20153,26.0
20154,67.0
20155,80.0
20156,179.0
20157,186.0
